StudentID,12E050SCIENCES,12E051SCIENCES,5869,5870,71105,71120,71121,71133,74110,74112,74146,7414H,7417I,742000,742001,742002,742003,742004,742006,742007,742060,7420601,742062,742064,742066,742067,7420AA,7420AB,7420AC,7420AD,7420AE,7420AF,7420AH,742111,742120,742121,7421AA,7421AB,7421AC,7421AD,7421AE,7421AG,742205,742206,742208,742209,742211,742214,742215,742261,742262,742270,742271,742272,7422A5,7422A7,7422A8,7422AA,7422AG,7422AH,7422AK,7422AN,7422AQ,7422AR,7422AS,7422AT,7422AU,7422AV,742327,742329,742331,742334,742336,742337,742338,742340,742342,742343,742344,742380,742382,742383,742385,742386,742389,742396,742397,742450,742452,742481,742483,742514,742515,742516,742517,742518,742840,742841,742851,742861,742870,742871,752254,J2D035,J2M292,J2P015,J2P201,S102013,T100000,T100001,T100003,T100004,T100005,T100006,T100007,T105001,T106001,T106006,T107005,T107009,T108000,T108002,T108003,T200000,T200001,T200002,T200003,T205000,T205004,T205011,T205020,T205023,T205027,T206001,T206002,T206006,T206007,T206024,T206054,T206056,T206057,T206058,T206059,T206060,T207000,T207002,T207004,T207012,T207033,T207034,T207035,T207036,T207037,T207038,T207040,T207041,T207059,T208000,T208003,T208011,T208012,T208013,T208014,T208015,T208016,T208017,T208033,T214006,cluster
489,0.0,0.0,0.0,0.0,0.0,0.0,5.25,0.0,0.0,0.0,5.0,0.0,5.5,4.75,4.75,0.0,0.0,0.0,5.25,5.5,0.0,6.0,4.5,0.0,5.5,4.75,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25,5.25,5.0,4.25,0.0,0.0,5.75,5.25,5.0,0.0,5.5,5.75,4.75,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.75,0.0,5.0,0.0,5.5,4.75,0.0,4.25,5.0,4.75,0.0,4.0,4.75,0.0,0.0,0.0,0.0,0.0,5.75,5.0,4.75,5.0,0.0,0.0,0.0,0.0,5.25,0.0,0.0,5.5,5.25,5.25,0.0,0.0,5.25,0.0,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
490,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,5.75,5.0,0.0,0.0,4.75,5.25,5.25,0.0,5.0,5.0,0.0,4.25,0.0,5.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25,0.0,0.0,5.75,0.0,0.0,0.0,0.0,0.0,0.0,5.75,5.0,5.25,0.0,5.25,0.0,0.0,5.0,0.0,5.5,4.5,6.0,5.25,0.0,0.0,0.0,0.0,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.75,0.0,5.25,0.0,5.25,0.0,4.5,4.5,0.0,4.25,4.5,0.0,0.0,0.0,0.0,6.0,4.25,5.75,0.0,5.75,0.0,5.75,5.25,0.0,0.0,0.0,5.25,5.25,4.75,0.0,0.0,4.75,4.75,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25,4.0,5.5,0.0,4.5,0.0,4.25,0.0,4.5,4.5,4.25,4.75,0.0,5.0,0.0,4.25,4.75,0.0,0.0,0.0,0.0,0.0,0.0,5.25,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,5.5,0.0,0.0,0.0,4.25,0.0,4.75,5.25,0.0,0.0,0.0,4.0,5.0,5.0,0.0,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,5.75,5.0,5.75,0.0,0.0,0.0,0.0,4.25,4.0,5.25,5.25,4.75,5.0,5.5,0.0,0.0,0.0,4.5,0.0,0.0,0.0,5.0,4.75,0.0,5.0,0.0,4.25,5.5,4.75,0.0,0.0,5.5,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,5.0,5.5,0.0,4.75,0.0,5.25,0.0,4.5,4.75,0.0,5.5,5.5,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.75,4.5,4.5,4.5,5.0,5.0,0.0,4.75,5.0,0.0,5.0,5.0,5.25,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.25,0.0,0.0,0.0,5.0,0.0,5.25,5.75,4.75,4.75,4.75,5.5,0.0,5.0,0.0,0.0,0.0,4.75,4.75,0.0,0.0,5.0,4.75,0.0,5.75,0.0,0.0,5.0,4.75,0.0,5.25,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.75,0.0,0.0,0.0,0.0,5.0,6.0,0.0,4.75,4.75,0.0,5.0,0.0,4.75,5.0,4.5,0.0,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,4.75,0.0,0.0,5.75,4.75,4.25,5.0,5.25,0.0,0.0,5.0,5.0,5.25,0.0,4.5,5.0,5.5,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,4.75,5.25,5.5,5.0,0.0,5.0,0.0,4.0,5.5,0.0,0.0,5.25,0.0,5.0,0.0,5.0,6.0,0.0,0.0,5.25,0.0,6.0,4.75,0.0,5.0,5.25,4.75,0.0,0.0,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.5,5.0,0.0,0.0,5.25,0.0,5.5,4.75,4.25,4.5,0.0,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,5.5,0.0,0.0,0.0,4.75,5.0,4.5,0.0,0.0,5.75,5.25,5.0,4.75,5.0,4.75,0.0,4.75,4.75,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.75,4.75,0.0,5.75,5.5,4.5,4.5,0.0,0.0,5.0,0.0,0.0,5.0,4.5,0.0,5.0,0.0,0.0,0.0,0.0,4.75,5.25,0.0,4.25,5.0,0.0,0.0,0.0,4.25,0.0,4.5,5.5,4.5,0.0,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25,0.0,5.25,0.0,0.0,0.0,5.0,5.5,5.5,0.0,5.0,5.0,0.0,0.0,5.25,5.0,0.0,0.0,0.0,0.0,0.0,5.25,0.0,5.0,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,5.25,0.0,5.25,5.0,0.0,6.0,4.5,5.5,5.75,0.0,4.5,4.75,4.5,5.0,5.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,4.5,4.5,5.25,0.0,4.25,0.0,5.0,0.0,5.0,4.75,4.5,0.0,5.75,4.75,0.0,5.5,0.0,4.5,0.0,5.0,0.0,0.0,5.5,0.0,5.5,0.0,4.75,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,4.25,5.0,5.0,0.0,5.25,0.0,5.0,0.0,0.0,4.5,5.0,5.25,0.0,4.25,0.0,0.0,0.0,0.0,0.0,0.0,4.25,5.25,0.0,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.25,4.75,0.0,4.5,4.75,0.0,5.25,6.0,0.0,4.75,5.75,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.25,5.5,4.25,4.5,0.0,0.0,5.25,0.0,5.5,5.75,0.0,0.0,5.5,5.75,0.0,0.0,0.0,0.0,5.0,4.75,0.0,4.5,0.0,0.0,0.0,4.0,0.0,5.0,5.75,0.0,4.5,0.0,4.75,5.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
497,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.25,5.0,5.5,0.0,4.0,4.25,0.0,0.0,5.25,0.0,0.0,5.5,5.5,5.25,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25,0.0,0.0,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.75,5.5,5.0,0.0,4.25,4.5,5.5,4.25,5.0,0.0,0.0,4.75,5.5,5.75,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.75,5.5,5.25,0.0,6.0,5.0,0.0,4.0,0.0,0.0,4.0,5.5,0.0,0.0,4.5,0.0,5.5,0.0,0.0,5.25,0.0,4.75,0.0,5.5,5.0,0.0,0.0,0.0,4.75,5.0,0.0,4.25,5.25,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25,0.0,5.0,0.0,5.25,0.0,5.5,5.0,5.0,0.0,4.75,0.0,4.0,4.75,4.75,5.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,5.5,5.25,4.75,4.75,4.75,4.5,0.0,5.0,4.5,5.0,5.5,5.75,5.25,0.0,0.0,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,4.5,0.0,5.25,0.0,5.75,5.0,0.0,4.5,5.0,5.0,0.0,4.75,5.0,0.0,0.0,4.75,0.0,5.25,5.25,0.0,0.0,4.75,0.0,0.0,4.5,0.0,0.0,5.5,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.25,0.0,4.0,0.0,4.75,6.0,0.0,0.0,0.0,5.0,5.75,4.75,0.0,0.0,6.0,5.25,5.25,5.5,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,5.5,5.25,4.75,0.0,0.0,0.0,4.5,0.0,0.0,5.5,4.5,5.0,5.25,4.25,4.5,0.0,0.0,0.0,0.0,0.0,0.0,4.75,0.0,0.0,0.0,0.0,4.5,0.0,5.5,0.0,4.75,5.25,5.5,0.0,0.0,5.5,5.5,5.0,0.0,0.0,0.0,0.0,0.0,5.0,5.5,4.75,0.0,5.5,0.0,0.0,0.0,5.0,0.0,4.25,0.0,4.25,5.0,5.5,0.0,5.25,0.0,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.75,0.0,0.0,0.0,5.25,0.0,0.0,0.0,5.0,5.5,0.0,5.0,0.0,0.0,4.5,5.5,5.0,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25,0.0,4.5,0.0,0.0,4.75,0.0,0.0,0.0,5.75,5.25,4.5,4.75,4.75,0.0,5.25,0.0,4.75,5.75,0.0,5.5,4.75,4.5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.25,5.25,4.5,4.5,0.0,0.0,0.0,5.0,0.0,5.25,0.0,0.0,5.25,0.0,4.75,0.0,0.0,5.0,4.75,0.0,5.0,5.0,0.0,0.0,0.0,0.0,5.25,4.5,5.0,0.0,5.0,0.0,4.5,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.75,5.0,0.0,5.5,5.0,0.0,4.25,0.0,5.25,5.25,4.5,5.0,0.0,4.75,4.75,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,5.25,5.0,0.0,0.0,4.75,0.0,5.5,4.75,4.0,5.5,5.5,0.0,5.0,5.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.75,0.0,0.0,0.0,5.0,5.25,0.0,0.0,5.75,5.75,5.0,0.0,5.5,4.5,0.0,0.0,5.0,0.0,5.25,4.75,5.75,0.0,0.0,5.25,0.0,5.5,0.0,5.25,0.0,5.0,0.0,0.0,5.0,5.5,0.0,0.0,5.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25,0.0,5.5,5.75,0.0,5.25,4.75,5.0,0.0,0.0,4.25,0.0,5.25,5.25,5.25,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,4.5,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,4.75,0.0,0.0,5.5,5.5,6.0,6.0,0.0,0.0,4.5,5.0,5.75,5.5,4.5,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,5.0,4.75,4.75,4.75,4.5,5.5,0.0,0.0,5.0,4.5,5.25,0.0,0.0,0.0,0.0,5.0,5.5,0.0,0.0,4.75,0.0,0.0,5.5,0.0,4.75,5.5,5.0,0.0,5.0,0.0,4.75,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25,4.75,5.5,0.0,5.0,0.0,5.5,5.0,0.0,0.0,5.25,5.25,4.75,0.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,4.5,5.0,4.25,5.25,4.75,4.5,5.75,0.0,4.75,4.75,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,5.25,0.0,4.25,5.0,0.0,0.0,0.0,4.25,4.75,4.75,5.5,0.0,0.0,5.0,4.5,0.0,5.75,0.0,4.75,5.5,5.25,0.0,0.0,0.0,0.0,4.5,5.25,0.0,5.75,0.0,0.0,0.0,4.5,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,4.25,5.5,5.5,5.75,0.0,5.25,0.0,0.0,4.75,0.0,0.0,5.25,5.75,5.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,5.0,5.0,0.0,5.75,4.75,4.25,0.0,0.0,0.0,4.5,5.0,5.25,0.0,0.0,0.0,0.0,0.0,5.25,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,5.75,5.25,0.0,0.0,0.0,5.0,5.25,0.0,4.25,0.0,4.5,0.0,5.25,0.0,4.75,0.0,4.5,0.0,5.25,0.0,0.0,0.0,4.5,5.0,4.75,5.0,4.0,4.75,0.0,4.5,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,5.25,5.0,5.0,5.5,0.0,0.0,0.0,5.25,4.75,0.0,5.25,0.0,5.5,4.5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.25,0.0,4.25,5.0,0.0,5.25,4.75,0.0,4.75,0.0,0.0,4.75,4.75,5.5,4.5,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.25,5.25,5.0,0.0,5.0,5.5,0.0,5.0,0.0,5.0,0.0,4.75,4.25,5.25,0.0,0.0,4.75,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,5.5,4.75,0.0,5.25,5.0,5.5,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
509,0.0,0.0,0.0,0.0,4.25,0.0,0.0,0.0,0.0,0.0,0.0,5.5,5.0,0.0,5.0,0.0,0.0,5.25,4.25,0.0,5.25,4.5,0.0,0.0,5.25,5.25,0.0,0.0,0.0,0.0,4.75,0.0,0.0,5.0,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25,5.0,0.0,0.0,0.0,5.25,0.0,5.25,0.0,5.0,0.0,5.0,4.5,4.5,0.0,0.0,0.0,0.0,5.25,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.75,4.75,0.0,0.0,4.75,0.0,0.0,5.25,5.0,5.0,4.25,5.0,5.25,4.75,0.0,0.0,4.75,0.0,0.0,4.75,5.5,0.0,4.75,0.0,5.5,0.0,0.0,5.25,5.25,4.5,5.5,0.0,5.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.75,0.0,5.0,0.0,5.0,0.0,0.0,5.75,0.0,4.25,0.0,5.0,5.75,5.25,5.5,5.25,0.0,0.0,0.0,0.0,0.0,5.0,0.0,4.75,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,5.25,5.25,4.5,0.0,5.0,5.25,0.0,5.0,4.5,6.0,6.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.75,4.0,0.0,0.0,0.0,5.25,5.0,0.0,5.0,4.5,0.0,0.0,0.0,5.75,5.0,0.0,4.75,0.0,0.0,5.0,0.0,4.25,5.0,0.0,0.0,0.0,4.5,5.25,4.75,0.0,0.0,4.75,5.5,5.75,0.0,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
